!Version=2,type=RED,encoding=MBCS
FILECONT, TITLE
01/01/2099 12:15:00,2.967
01/01/2099 12:20:00,2.967
01/01/2099 12:25:00,2.999
01/01/2099 12:30:00,2.999
01/01/2099 12:35:00,2.811
01/01/2099 12:40:00,2.889
01/01/2099 12:45:00,2.827
01/01/2099 12:50:00,2.764
01/01/2099 12:55:00,2.764
01/01/2099 13:00:00,2.827
01/01/2099 13:05:00,2.889
01/01/2099 13:10:00,2.889
01/01/2099 13:15:00,2.827
01/01/2099 13:20:00,2.764
01/01/2099 13:25:00,2.733
01/01/2099 13:30:00,2.733
01/01/2099 13:35:00,2.733
01/01/2099 13:40:00,2.655
01/01/2099 13:45:00,2.655
01/01/2099 13:50:00,2.608
01/01/2099 13:55:00,2.608
01/01/2099 14:00:00,2.655
01/01/2099 14:05:00,2.655
01/01/2099 14:10:00,2.655
01/01/2099 14:15:00,2.593
01/01/2099 14:20:00,2.624
01/01/2099 14:25:00,2.624
01/01/2099 14:30:00,2.577
01/01/2099 14:35:00,2.577
01/01/2099 14:40:00,2.577
01/01/2099 14:45:00,2.577
01/01/2099 14:50:00,2.577
01/01/2099 14:55:00,2.546
01/01/2099 15:00:00,2.514
01/01/2099 15:05:00,2.577
01/01/2099 15:10:00,2.499
01/01/2099 15:15:00,2.499
01/01/2099 15:20:00,2.499
01/01/2099 15:25:00,2.499
01/01/2099 15:30:00,2.499
01/01/2099 15:35:00,2.499
01/01/2099 15:40:00,2.421
01/01/2099 15:45:00,2.421
01/01/2099 15:50:00,2.468
01/01/2099 15:55:00,2.468
01/01/2099 16:00:00,2.421
01/01/2099 16:05:00,2.421
01/01/2099 16:10:00,2.343
01/01/2099 16:15:00,2.405
01/01/2099 16:20:00,2.374
01/01/2099 16:25:00,2.374
01/01/2099 16:30:00,2.405
01/01/2099 16:35:00,2.343
01/01/2099 16:40:00,2.343
01/01/2099 16:45:00,2.280
01/01/2099 16:50:00,2.311
01/01/2099 16:55:00,2.343
01/01/2099 17:00:00,2.327
01/01/2099 17:05:00,2.265
01/01/2099 17:10:00,2.265
01/01/2099 17:15:00,2.265
01/01/2099 17:20:00,2.265
01/01/2099 17:25:00,2.265
01/01/2099 17:30:00,2.265
01/01/2099 17:35:00,2.265
01/01/2099 17:40:00,2.186
01/01/2099 17:45:00,2.186
01/01/2099 17:50:00,2.186
01/01/2099 17:55:00,2.186
01/01/2099 18:00:00,2.186
01/01/2099 18:05:00,2.186
01/01/2099 18:10:00,2.186
01/01/2099 18:15:00,2.124
01/01/2099 18:20:00,2.155
01/01/2099 18:25:00,2.155
01/01/2099 18:30:00,2.108
01/01/2099 18:35:00,2.108
01/01/2099 18:40:00,2.108
01/01/2099 18:45:00,2.108
01/01/2099 18:50:00,2.108
01/01/2099 18:55:00,2.077
01/01/2099 19:00:00,2.030
01/01/2099 19:05:00,2.030
01/01/2099 19:10:00,2.108
01/01/2099 19:15:00,2.046
01/01/2099 19:20:00,1.983
01/01/2099 19:25:00,1.983
01/01/2099 19:30:00,2.030
01/01/2099 19:35:00,2.030
01/01/2099 19:40:00,1.952
01/01/2099 19:45:00,1.952
01/01/2099 19:50:00,1.952
01/01/2099 19:55:00,1.952
01/01/2099 20:00:00,1.952
01/01/2099 20:05:00,1.952
01/01/2099 20:10:00,1.952
01/01/2099 20:15:00,1.890
01/01/2099 20:20:00,1.921
01/01/2099 20:25:00,1.921
01/01/2099 20:30:00,1.874
01/01/2099 20:35:00,1.874
01/01/2099 20:40:00,1.874
01/01/2099 20:45:00,1.874
01/01/2099 20:50:00,1.827
01/01/2099 20:55:00,1.827
01/01/2099 21:00:00,1.859
01/01/2099 21:05:00,1.796
01/01/2099 21:10:00,1.796
01/01/2099 21:15:00,1.796
01/01/2099 21:20:00,1.796
01/01/2099 21:25:00,1.765
01/01/2099 21:30:00,1.734
01/01/2099 21:35:00,1.796
01/01/2099 21:40:00,1.718
01/01/2099 21:45:00,1.780
01/01/2099 21:50:00,1.749
01/01/2099 21:55:00,1.718
01/01/2099 22:00:00,1.702
01/01/2099 22:05:00,1.640
01/01/2099 22:10:00,1.718
01/01/2099 22:15:00,1.655
01/01/2099 22:20:00,1.687
01/01/2099 22:25:00,1.687
01/01/2099 22:30:00,1.640
01/01/2099 22:35:00,1.640
01/01/2099 22:40:00,1.640
01/01/2099 22:45:00,1.640
01/01/2099 22:50:00,1.593
01/01/2099 22:55:00,1.562
01/01/2099 23:00:00,1.577
01/01/2099 23:05:00,1.640
01/01/2099 23:10:00,1.562
01/01/2099 23:15:00,1.562
01/01/2099 23:20:00,1.515
01/01/2099 23:25:00,1.515
01/01/2099 23:30:00,1.562
01/01/2099 23:35:00,1.562
01/01/2099 23:40:00,1.484
01/01/2099 23:45:00,1.484
01/01/2099 23:50:00,1.484
01/01/2099 23:55:00,1.484
01/02/2099 00:00:00,1.187
