!Version=2,type=RED,encoding=MBCS
FILECONT, TITLE
01/01/2099 12:15:00,8.057
01/01/2099 12:20:00,8.057
01/01/2099 12:25:00,8.141
01/01/2099 12:30:00,8.141
01/01/2099 12:35:00,7.633
01/01/2099 12:40:00,7.845
01/01/2099 12:45:00,7.675
01/01/2099 12:50:00,7.505
01/01/2099 12:55:00,7.505
01/01/2099 13:00:00,7.675
01/01/2099 13:05:00,7.845
01/01/2099 13:10:00,7.845
01/01/2099 13:15:00,7.675
01/01/2099 13:20:00,7.505
01/01/2099 13:25:00,7.421
01/01/2099 13:30:00,7.421
01/01/2099 13:35:00,7.421
01/01/2099 13:40:00,7.209
01/01/2099 13:45:00,7.209
01/01/2099 13:50:00,7.081
01/01/2099 13:55:00,7.081
01/01/2099 14:00:00,7.209
01/01/2099 14:05:00,7.209
01/01/2099 14:10:00,7.209
01/01/2099 14:15:00,7.039
01/01/2099 14:20:00,7.124
01/01/2099 14:25:00,7.124
01/01/2099 14:30:00,6.997
01/01/2099 14:35:00,6.997
01/01/2099 14:40:00,6.997
01/01/2099 14:45:00,6.997
01/01/2099 14:50:00,6.997
01/01/2099 14:55:00,6.912
01/01/2099 15:00:00,6.827
01/01/2099 15:05:00,6.997
01/01/2099 15:10:00,6.784
01/01/2099 15:15:00,6.784
01/01/2099 15:20:00,6.784
01/01/2099 15:25:00,6.784
01/01/2099 15:30:00,6.784
01/01/2099 15:35:00,6.784
01/01/2099 15:40:00,6.572
01/01/2099 15:45:00,6.572
01/01/2099 15:50:00,6.700
01/01/2099 15:55:00,6.700
01/01/2099 16:00:00,6.572
01/01/2099 16:05:00,6.572
01/01/2099 16:10:00,6.360
01/01/2099 16:15:00,6.530
01/01/2099 16:20:00,6.445
01/01/2099 16:25:00,6.445
01/01/2099 16:30:00,6.530
01/01/2099 16:35:00,6.360
01/01/2099 16:40:00,6.360
01/01/2099 16:45:00,6.191
01/01/2099 16:50:00,6.276
01/01/2099 16:55:00,6.360
01/01/2099 17:00:00,6.318
01/01/2099 17:05:00,6.148
01/01/2099 17:10:00,6.148
01/01/2099 17:15:00,6.148
01/01/2099 17:20:00,6.148
01/01/2099 17:25:00,6.148
01/01/2099 17:30:00,6.148
01/01/2099 17:35:00,6.148
01/01/2099 17:40:00,5.936
01/01/2099 17:45:00,5.936
01/01/2099 17:50:00,5.936
01/01/2099 17:55:00,5.936
01/01/2099 18:00:00,5.936
01/01/2099 18:05:00,5.936
01/01/2099 18:10:00,5.936
01/01/2099 18:15:00,5.767
01/01/2099 18:20:00,5.852
01/01/2099 18:25:00,5.852
01/01/2099 18:30:00,5.724
01/01/2099 18:35:00,5.724
01/01/2099 18:40:00,5.724
01/01/2099 18:45:00,5.724
01/01/2099 18:50:00,5.724
01/01/2099 18:55:00,5.640
01/01/2099 19:00:00,5.512
01/01/2099 19:05:00,5.512
01/01/2099 19:10:00,5.724
01/01/2099 19:15:00,5.555
01/01/2099 19:20:00,5.385
01/01/2099 19:25:00,5.385
01/01/2099 19:30:00,5.512
01/01/2099 19:35:00,5.512
01/01/2099 19:40:00,5.300
01/01/2099 19:45:00,5.300
01/01/2099 19:50:00,5.300
01/01/2099 19:55:00,5.300
01/01/2099 20:00:00,5.300
01/01/2099 20:05:00,5.300
01/01/2099 20:10:00,5.300
01/01/2099 20:15:00,5.131
01/01/2099 20:20:00,5.216
01/01/2099 20:25:00,5.216
01/01/2099 20:30:00,5.088
01/01/2099 20:35:00,5.088
01/01/2099 20:40:00,5.088
01/01/2099 20:45:00,5.088
01/01/2099 20:50:00,4.961
01/01/2099 20:55:00,4.961
01/01/2099 21:00:00,5.046
01/01/2099 21:05:00,4.876
01/01/2099 21:10:00,4.876
01/01/2099 21:15:00,4.876
01/01/2099 21:20:00,4.876
01/01/2099 21:25:00,4.792
01/01/2099 21:30:00,4.707
01/01/2099 21:35:00,4.876
01/01/2099 21:40:00,4.664
01/01/2099 21:45:00,4.834
01/01/2099 21:50:00,4.749
01/01/2099 21:55:00,4.664
01/01/2099 22:00:00,4.622
01/01/2099 22:05:00,4.452
01/01/2099 22:10:00,4.664
01/01/2099 22:15:00,4.495
01/01/2099 22:20:00,4.580
01/01/2099 22:25:00,4.580
01/01/2099 22:30:00,4.452
01/01/2099 22:35:00,4.452
01/01/2099 22:40:00,4.452
01/01/2099 22:45:00,4.452
01/01/2099 22:50:00,4.325
01/01/2099 22:55:00,4.240
01/01/2099 23:00:00,4.283
01/01/2099 23:05:00,4.452
01/01/2099 23:10:00,4.240
01/01/2099 23:15:00,4.240
01/01/2099 23:20:00,4.113
01/01/2099 23:25:00,4.113
01/01/2099 23:30:00,4.240
01/01/2099 23:35:00,4.240
01/01/2099 23:40:00,4.028
01/01/2099 23:45:00,4.028
01/01/2099 23:50:00,4.028
01/01/2099 23:55:00,4.028
01/02/2099 00:00:00,3.223
