!Version=2,type=RED,encoding=MBCS
FILECONT, TITLE
01/01/2099 12:15:00,6.757
01/01/2099 12:20:00,6.757
01/01/2099 12:25:00,6.828
01/01/2099 12:30:00,6.828
01/01/2099 12:35:00,6.401
01/01/2099 12:40:00,6.579
01/01/2099 12:45:00,6.437
01/01/2099 12:50:00,6.295
01/01/2099 12:55:00,6.295
01/01/2099 13:00:00,6.437
01/01/2099 13:05:00,6.579
01/01/2099 13:10:00,6.579
01/01/2099 13:15:00,6.437
01/01/2099 13:20:00,6.295
01/01/2099 13:25:00,6.223
01/01/2099 13:30:00,6.223
01/01/2099 13:35:00,6.223
01/01/2099 13:40:00,6.046
01/01/2099 13:45:00,6.046
01/01/2099 13:50:00,5.939
01/01/2099 13:55:00,5.939
01/01/2099 14:00:00,6.046
01/01/2099 14:05:00,6.046
01/01/2099 14:10:00,6.046
01/01/2099 14:15:00,5.903
01/01/2099 14:20:00,5.975
01/01/2099 14:25:00,5.975
01/01/2099 14:30:00,5.868
01/01/2099 14:35:00,5.868
01/01/2099 14:40:00,5.868
01/01/2099 14:45:00,5.868
01/01/2099 14:50:00,5.868
01/01/2099 14:55:00,5.797
01/01/2099 15:00:00,5.726
01/01/2099 15:05:00,5.868
01/01/2099 15:10:00,5.690
01/01/2099 15:15:00,5.690
01/01/2099 15:20:00,5.690
01/01/2099 15:25:00,5.690
01/01/2099 15:30:00,5.690
01/01/2099 15:35:00,5.690
01/01/2099 15:40:00,5.512
01/01/2099 15:45:00,5.512
01/01/2099 15:50:00,5.619
01/01/2099 15:55:00,5.619
01/01/2099 16:00:00,5.512
01/01/2099 16:05:00,5.512
01/01/2099 16:10:00,5.334
01/01/2099 16:15:00,5.477
01/01/2099 16:20:00,5.406
01/01/2099 16:25:00,5.406
01/01/2099 16:30:00,5.477
01/01/2099 16:35:00,5.334
01/01/2099 16:40:00,5.334
01/01/2099 16:45:00,5.192
01/01/2099 16:50:00,5.263
01/01/2099 16:55:00,5.334
01/01/2099 17:00:00,5.299
01/01/2099 17:05:00,5.157
01/01/2099 17:10:00,5.157
01/01/2099 17:15:00,5.157
01/01/2099 17:20:00,5.157
01/01/2099 17:25:00,5.157
01/01/2099 17:30:00,5.157
01/01/2099 17:35:00,5.157
01/01/2099 17:40:00,4.979
01/01/2099 17:45:00,4.979
01/01/2099 17:50:00,4.979
01/01/2099 17:55:00,4.979
01/01/2099 18:00:00,4.979
01/01/2099 18:05:00,4.979
01/01/2099 18:10:00,4.979
01/01/2099 18:15:00,4.837
01/01/2099 18:20:00,4.908
01/01/2099 18:25:00,4.908
01/01/2099 18:30:00,4.801
01/01/2099 18:35:00,4.801
01/01/2099 18:40:00,4.801
01/01/2099 18:45:00,4.801
01/01/2099 18:50:00,4.801
01/01/2099 18:55:00,4.730
01/01/2099 19:00:00,4.623
01/01/2099 19:05:00,4.623
01/01/2099 19:10:00,4.801
01/01/2099 19:15:00,4.659
01/01/2099 19:20:00,4.516
01/01/2099 19:25:00,4.516
01/01/2099 19:30:00,4.623
01/01/2099 19:35:00,4.623
01/01/2099 19:40:00,4.445
01/01/2099 19:45:00,4.445
01/01/2099 19:50:00,4.445
01/01/2099 19:55:00,4.445
01/01/2099 20:00:00,4.445
01/01/2099 20:05:00,4.445
01/01/2099 20:10:00,4.445
01/01/2099 20:15:00,4.303
01/01/2099 20:20:00,4.374
01/01/2099 20:25:00,4.374
01/01/2099 20:30:00,4.268
01/01/2099 20:35:00,4.268
01/01/2099 20:40:00,4.268
01/01/2099 20:45:00,4.268
01/01/2099 20:50:00,4.161
01/01/2099 20:55:00,4.161
01/01/2099 21:00:00,4.232
01/01/2099 21:05:00,4.090
01/01/2099 21:10:00,4.090
01/01/2099 21:15:00,4.090
01/01/2099 21:20:00,4.090
01/01/2099 21:25:00,4.019
01/01/2099 21:30:00,3.947
01/01/2099 21:35:00,4.090
01/01/2099 21:40:00,3.912
01/01/2099 21:45:00,4.054
01/01/2099 21:50:00,3.983
01/01/2099 21:55:00,3.912
01/01/2099 22:00:00,3.876
01/01/2099 22:05:00,3.734
01/01/2099 22:10:00,3.912
01/01/2099 22:15:00,3.770
01/01/2099 22:20:00,3.841
01/01/2099 22:25:00,3.841
01/01/2099 22:30:00,3.734
01/01/2099 22:35:00,3.734
01/01/2099 22:40:00,3.734
01/01/2099 22:45:00,3.734
01/01/2099 22:50:00,3.627
01/01/2099 22:55:00,3.556
01/01/2099 23:00:00,3.592
01/01/2099 23:05:00,3.734
01/01/2099 23:10:00,3.556
01/01/2099 23:15:00,3.556
01/01/2099 23:20:00,3.450
01/01/2099 23:25:00,3.450
01/01/2099 23:30:00,3.556
01/01/2099 23:35:00,3.556
01/01/2099 23:40:00,3.378
01/01/2099 23:45:00,3.378
01/01/2099 23:50:00,3.378
01/01/2099 23:55:00,3.378
01/02/2099 00:00:00,2.703
