!Version=2,type=RED,encoding=MBCS
FILECONT, TITLE
0,1
UserSettings,U_RD,U_EVAP,U_FLOW,U_VALUES,U_DATETIME
UserSettingsValues,mm,mm/day,m3/s,mm/hr,mm-dd-yyyy hh:mm
G_START,G_TS,G_NPROFILES,G_ARD,G_EVAP,G_UCWI,G_API30,G_SMS,G_SMD,G_WI,G_CINI,G_BF0,G_RP,G_DUR,G_RPT
01/01/2099 00:00:00,300,1,0,0,0.000,0,0,0.000,0,0,0,0.0000,0.0,POT
L_ARF,L_ARD,L_EVAP,L_UCWI,L_API30,L_SMS,L_SMD,L_WI,L_CINI,L_BF0
0.00,0,0,0.000,0,0,0.000,0,0,0
L_PTITLE,L_PDESC,L_GAUGE_DATA
1,COV2018_2050Moderate_200y2h_Z1N_AES,
L_ACF,L_SCF
1.000,1.000
P_DATETIME,1
01/01/2099 00:00:00,0.000
01/01/2099 00:05:00,3.409
01/01/2099 00:10:00,3.409
01/01/2099 00:15:00,10.228
01/01/2099 00:20:00,10.228
01/01/2099 00:25:00,20.456
01/01/2099 00:30:00,20.456
01/01/2099 00:35:00,34.094
01/01/2099 00:40:00,34.094
01/01/2099 00:45:00,51.140
01/01/2099 00:50:00,51.140
01/01/2099 00:55:00,71.596
01/01/2099 01:00:00,71.596
01/01/2099 01:05:00,54.550
01/01/2099 01:10:00,54.550
01/01/2099 01:15:00,40.912
01/01/2099 01:20:00,40.912
01/01/2099 01:25:00,27.275
01/01/2099 01:30:00,27.275
01/01/2099 01:35:00,17.047
01/01/2099 01:40:00,17.047
01/01/2099 01:45:00,6.819
01/01/2099 01:50:00,6.819
01/01/2099 01:55:00,3.409
01/01/2099 02:00:00,3.409
