!Version=2,type=RED,encoding=MBCS
FILECONT, TITLE
01/01/2099 12:15:00,8.360
01/01/2099 12:20:00,8.360
01/01/2099 12:25:00,8.448
01/01/2099 12:30:00,8.448
01/01/2099 12:35:00,7.920
01/01/2099 12:40:00,8.140
01/01/2099 12:45:00,7.964
01/01/2099 12:50:00,7.788
01/01/2099 12:55:00,7.788
01/01/2099 13:00:00,7.964
01/01/2099 13:05:00,8.140
01/01/2099 13:10:00,8.140
01/01/2099 13:15:00,7.964
01/01/2099 13:20:00,7.788
01/01/2099 13:25:00,7.700
01/01/2099 13:30:00,7.700
01/01/2099 13:35:00,7.700
01/01/2099 13:40:00,7.480
01/01/2099 13:45:00,7.480
01/01/2099 13:50:00,7.348
01/01/2099 13:55:00,7.348
01/01/2099 14:00:00,7.480
01/01/2099 14:05:00,7.480
01/01/2099 14:10:00,7.480
01/01/2099 14:15:00,7.304
01/01/2099 14:20:00,7.392
01/01/2099 14:25:00,7.392
01/01/2099 14:30:00,7.260
01/01/2099 14:35:00,7.260
01/01/2099 14:40:00,7.260
01/01/2099 14:45:00,7.260
01/01/2099 14:50:00,7.260
01/01/2099 14:55:00,7.172
01/01/2099 15:00:00,7.084
01/01/2099 15:05:00,7.260
01/01/2099 15:10:00,7.040
01/01/2099 15:15:00,7.040
01/01/2099 15:20:00,7.040
01/01/2099 15:25:00,7.040
01/01/2099 15:30:00,7.040
01/01/2099 15:35:00,7.040
01/01/2099 15:40:00,6.820
01/01/2099 15:45:00,6.820
01/01/2099 15:50:00,6.952
01/01/2099 15:55:00,6.952
01/01/2099 16:00:00,6.820
01/01/2099 16:05:00,6.820
01/01/2099 16:10:00,6.600
01/01/2099 16:15:00,6.776
01/01/2099 16:20:00,6.688
01/01/2099 16:25:00,6.688
01/01/2099 16:30:00,6.776
01/01/2099 16:35:00,6.600
01/01/2099 16:40:00,6.600
01/01/2099 16:45:00,6.424
01/01/2099 16:50:00,6.512
01/01/2099 16:55:00,6.600
01/01/2099 17:00:00,6.556
01/01/2099 17:05:00,6.380
01/01/2099 17:10:00,6.380
01/01/2099 17:15:00,6.380
01/01/2099 17:20:00,6.380
01/01/2099 17:25:00,6.380
01/01/2099 17:30:00,6.380
01/01/2099 17:35:00,6.380
01/01/2099 17:40:00,6.160
01/01/2099 17:45:00,6.160
01/01/2099 17:50:00,6.160
01/01/2099 17:55:00,6.160
01/01/2099 18:00:00,6.160
01/01/2099 18:05:00,6.160
01/01/2099 18:10:00,6.160
01/01/2099 18:15:00,5.984
01/01/2099 18:20:00,6.072
01/01/2099 18:25:00,6.072
01/01/2099 18:30:00,5.940
01/01/2099 18:35:00,5.940
01/01/2099 18:40:00,5.940
01/01/2099 18:45:00,5.940
01/01/2099 18:50:00,5.940
01/01/2099 18:55:00,5.852
01/01/2099 19:00:00,5.720
01/01/2099 19:05:00,5.720
01/01/2099 19:10:00,5.940
01/01/2099 19:15:00,5.764
01/01/2099 19:20:00,5.588
01/01/2099 19:25:00,5.588
01/01/2099 19:30:00,5.720
01/01/2099 19:35:00,5.720
01/01/2099 19:40:00,5.500
01/01/2099 19:45:00,5.500
01/01/2099 19:50:00,5.500
01/01/2099 19:55:00,5.500
01/01/2099 20:00:00,5.500
01/01/2099 20:05:00,5.500
01/01/2099 20:10:00,5.500
01/01/2099 20:15:00,5.324
01/01/2099 20:20:00,5.412
01/01/2099 20:25:00,5.412
01/01/2099 20:30:00,5.280
01/01/2099 20:35:00,5.280
01/01/2099 20:40:00,5.280
01/01/2099 20:45:00,5.280
01/01/2099 20:50:00,5.148
01/01/2099 20:55:00,5.148
01/01/2099 21:00:00,5.236
01/01/2099 21:05:00,5.060
01/01/2099 21:10:00,5.060
01/01/2099 21:15:00,5.060
01/01/2099 21:20:00,5.060
01/01/2099 21:25:00,4.972
01/01/2099 21:30:00,4.884
01/01/2099 21:35:00,5.060
01/01/2099 21:40:00,4.840
01/01/2099 21:45:00,5.016
01/01/2099 21:50:00,4.928
01/01/2099 21:55:00,4.840
01/01/2099 22:00:00,4.796
01/01/2099 22:05:00,4.620
01/01/2099 22:10:00,4.840
01/01/2099 22:15:00,4.664
01/01/2099 22:20:00,4.752
01/01/2099 22:25:00,4.752
01/01/2099 22:30:00,4.620
01/01/2099 22:35:00,4.620
01/01/2099 22:40:00,4.620
01/01/2099 22:45:00,4.620
01/01/2099 22:50:00,4.488
01/01/2099 22:55:00,4.400
01/01/2099 23:00:00,4.444
01/01/2099 23:05:00,4.620
01/01/2099 23:10:00,4.400
01/01/2099 23:15:00,4.400
01/01/2099 23:20:00,4.268
01/01/2099 23:25:00,4.268
01/01/2099 23:30:00,4.400
01/01/2099 23:35:00,4.400
01/01/2099 23:40:00,4.180
01/01/2099 23:45:00,4.180
01/01/2099 23:50:00,4.180
01/01/2099 23:55:00,4.180
01/02/2099 00:00:00,3.344
