!Version=2,type=RED,encoding=MBCS
FILECONT, TITLE
0,1
UserSettings,U_RD,U_EVAP,U_FLOW,U_VALUES,U_DATETIME
UserSettingsValues,mm,mm/day,m3/s,mm/hr,mm-dd-yyyy hh:mm
G_START,G_TS,G_NPROFILES,G_ARD,G_EVAP,G_UCWI,G_API30,G_SMS,G_SMD,G_WI,G_CINI,G_BF0,G_RP,G_DUR,G_RPT
01/01/2099 00:00:00,300,1,0,0,0.000,0,0,0.000,0,0,0,0.0000,0.0,POT
L_ARF,L_ARD,L_EVAP,L_UCWI,L_API30,L_SMS,L_SMD,L_WI,L_CINI,L_BF0
0.00,0,0,0.000,0,0,0.000,0,0,0
L_PTITLE,L_PDESC,L_GAUGE_DATA
1,COV2018_2050High_10y24h_Z5_SCS,
L_ACF,L_SCF
1.000,1.000
P_DATETIME,1
01/01/2099 13:35:00,4.904
01/01/2099 13:40:00,4.764
01/01/2099 13:45:00,4.764
01/01/2099 13:50:00,4.680
01/01/2099 13:55:00,4.680
01/01/2099 14:00:00,4.764
01/01/2099 14:05:00,4.764
01/01/2099 14:10:00,4.764
01/01/2099 14:15:00,4.652
01/01/2099 14:20:00,4.708
01/01/2099 14:25:00,4.708
01/01/2099 14:30:00,4.624
01/01/2099 14:35:00,4.624
01/01/2099 14:40:00,4.624
01/01/2099 14:45:00,4.624
01/01/2099 14:50:00,4.624
01/01/2099 14:55:00,4.568
01/01/2099 15:00:00,4.512
01/01/2099 15:05:00,4.624
01/01/2099 15:10:00,4.484
01/01/2099 15:15:00,4.484
01/01/2099 15:20:00,4.484
01/01/2099 15:25:00,4.484
01/01/2099 15:30:00,4.484
01/01/2099 15:35:00,4.484
01/01/2099 15:40:00,4.344
01/01/2099 15:45:00,4.344
01/01/2099 15:50:00,4.428
01/01/2099 15:55:00,4.428
01/01/2099 16:00:00,4.344
01/01/2099 16:05:00,4.344
01/01/2099 16:10:00,4.203
01/01/2099 16:15:00,4.316
01/01/2099 16:20:00,4.260
01/01/2099 16:25:00,4.260
01/01/2099 16:30:00,4.316
01/01/2099 16:35:00,4.203
01/01/2099 16:40:00,4.203
01/01/2099 16:45:00,4.091
01/01/2099 16:50:00,4.147
01/01/2099 16:55:00,4.203
01/01/2099 17:00:00,4.175
01/01/2099 17:05:00,4.063
01/01/2099 17:10:00,4.063
01/01/2099 17:15:00,4.063
01/01/2099 17:20:00,4.063
01/01/2099 17:25:00,4.063
01/01/2099 17:30:00,4.063
01/01/2099 17:35:00,4.063
01/01/2099 17:40:00,3.923
01/01/2099 17:45:00,3.923
01/01/2099 17:50:00,3.923
01/01/2099 17:55:00,3.923
01/01/2099 18:00:00,3.923
01/01/2099 18:05:00,3.923
01/01/2099 18:10:00,3.923
01/01/2099 18:15:00,3.811
01/01/2099 18:20:00,3.867
01/01/2099 18:25:00,3.867
01/01/2099 18:30:00,3.783
01/01/2099 18:35:00,3.783
01/01/2099 18:40:00,3.783
01/01/2099 18:45:00,3.783
01/01/2099 18:50:00,3.783
01/01/2099 18:55:00,3.727
01/01/2099 19:00:00,3.643
01/01/2099 19:05:00,3.643
01/01/2099 19:10:00,3.783
01/01/2099 19:15:00,3.671
01/01/2099 19:20:00,3.559
01/01/2099 19:25:00,3.559
01/01/2099 19:30:00,3.643
01/01/2099 19:35:00,3.643
01/01/2099 19:40:00,3.503
01/01/2099 19:45:00,3.503
01/01/2099 19:50:00,3.503
01/01/2099 19:55:00,3.503
01/01/2099 20:00:00,3.503
01/01/2099 20:05:00,3.503
01/01/2099 20:10:00,3.503
01/01/2099 20:15:00,3.391
01/01/2099 20:20:00,3.447
01/01/2099 20:25:00,3.447
01/01/2099 20:30:00,3.363
01/01/2099 20:35:00,3.363
01/01/2099 20:40:00,3.363
01/01/2099 20:45:00,3.363
01/01/2099 20:50:00,3.279
01/01/2099 20:55:00,3.279
01/01/2099 21:00:00,3.335
01/01/2099 21:05:00,3.223
01/01/2099 21:10:00,3.223
01/01/2099 21:15:00,3.223
01/01/2099 21:20:00,3.223
01/01/2099 21:25:00,3.167
01/01/2099 21:30:00,3.111
01/01/2099 21:35:00,3.223
01/01/2099 21:40:00,3.083
01/01/2099 21:45:00,3.195
01/01/2099 21:50:00,3.139
01/01/2099 21:55:00,3.083
01/01/2099 22:00:00,3.055
01/01/2099 22:05:00,2.942
01/01/2099 22:10:00,3.083
01/01/2099 22:15:00,2.970
01/01/2099 22:20:00,3.027
01/01/2099 22:25:00,3.027
01/01/2099 22:30:00,2.942
01/01/2099 22:35:00,2.942
01/01/2099 22:40:00,2.942
01/01/2099 22:45:00,2.942
01/01/2099 22:50:00,2.858
01/01/2099 22:55:00,2.802
01/01/2099 23:00:00,2.830
01/01/2099 23:05:00,2.942
01/01/2099 23:10:00,2.802
01/01/2099 23:15:00,2.802
01/01/2099 23:20:00,2.718
01/01/2099 23:25:00,2.718
01/01/2099 23:30:00,2.802
01/01/2099 23:35:00,2.802
01/01/2099 23:40:00,2.662
01/01/2099 23:45:00,2.662
01/01/2099 23:50:00,2.662
01/01/2099 23:55:00,2.662
01/02/2099 00:00:00,2.130
